"baseMean"	"log2FoldChange"	"lfcSE"	"stat"	"pvalue"	"padj"
"ENSG00000158292"	5613.17238714185	0.420023756429514	0.0979371780469445	4.28776303336959	1.80481479562366e-05	0.00915138045400644
"ENSG00000198830"	5220.14461720279	-0.407860815299944	0.0904585122849061	-4.50936250387414	6.5022720440819e-06	0.00540838981635827
"ENSG00000126709"	659.77377005373	0.955362439473094	0.184849291317356	5.15464442013874	2.5411265410508e-07	0.000457953354806372
"ENSG00000137959"	409.82134109915	0.826263339840129	0.227236103767806	3.61741396459619	0.000297561192682828	0.0558226035210024
"ENSG00000121851"	261.698510489833	-0.674231843554836	0.202075307872307	-3.33895483775011	0.000840942350190363	0.0937433982743134
"ENSG00000265972"	2438.85896096097	-0.471883661162394	0.143264103046679	-3.29352234415993	0.000989404773176565	0.0987074835581512
"ENSG00000196154"	888.782192022148	1.14413985980843	0.280055795514405	4.06851399153918	4.73139204224264e-05	0.0170535140509232
"ENSG00000160710"	7470.3706671089	0.333315035763042	0.0825577500150567	4.03712900462563	5.4109317719436e-05	0.0188736791129117
"ENSG00000116679"	2149.75806221509	0.41995281678281	0.121596943147325	3.45334693732531	0.00055367641396627	0.0767551674899651
"ENSG00000162909"	14282.0093044176	0.340189519471959	0.095680434660441	3.55547821561079	0.000377292206989943	0.0637446974090976
"ENSG00000134321"	99.5512453964144	1.10178176117559	0.27926846425343	3.88302879345786	0.000103163346438849	0.0272074454888603
"ENSG00000115756"	6398.66896804591	0.494815313118457	0.135260904242699	3.65795048653075	0.000254240144825305	0.0499836124726549
"ENSG00000162976"	471.476720506851	-0.592158264264118	0.167816848554394	-3.52648389725929	0.000421116772576868	0.0640323448237384
"ENSG00000071575"	996.99534018287	0.673763795159447	0.157676968155501	4.27216496252445	1.93584278987675e-05	0.00915138045400644
"ENSG00000059728"	649.680654425929	0.612302728077311	0.163194678173578	3.74787952747626	0.000178335869274144	0.0393539949890064
"ENSG00000163492"	234.914600251197	0.845206720415721	0.213145524865846	3.94926331883515	7.83920793227236e-05	0.0243532865308722
"ENSG00000204262"	2367.18116303571	0.57795267835367	0.127468400163038	4.53316401589174	5.81066603405985e-06	0.00523589431885743
"ENSG00000151690"	744.156865493372	-0.493713453954765	0.137100407985717	-3.60011361600619	0.000318078165040194	0.0582945626877902
"ENSG00000115415"	3480.1167192104	0.565528106610988	0.117978813154144	4.79225889206261	1.64913902984763e-06	0.00222901754121781
"ENSG00000123983"	7652.90168686673	-0.341566866167426	0.102149243067215	-3.34377870622093	0.000826456330533331	0.0930882531464262
"ENSG00000067066"	1461.47253856058	0.408316780439632	0.111548354229625	3.65940278993264	0.000252803718238804	0.0499836124726549
"ENSG00000132182"	2345.46903428326	-0.391660623105274	0.111174995569723	-3.52332002078857	0.00042617643511087	0.0640323448237384
"ENSG00000163513"	3339.23295131349	-0.350161650677206	0.0947227867402622	-3.69667206948379	0.000218444218427289	0.0454237948818131
"ENSG00000249992"	5098.39520875256	0.412171623831643	0.123055714535138	3.34926118162565	0.000810273747421227	0.0922262108512182
"ENSG00000144821"	297.627277066926	0.93227560412069	0.228466772988163	4.06892642050033	4.72302583318471e-05	0.0170535140509232
"ENSG00000138496"	1086.75673443664	0.654151394174725	0.153758072208131	4.2500657931333	2.13707733104475e-05	0.00952063523711223
"ENSG00000188313"	1293.28120796301	0.625584702964997	0.137391886012924	4.55080823061437	5.34402383451548e-06	0.00523589431885743
"ENSG00000113916"	1599.30818497894	0.525496569422733	0.149055856463561	3.52320025369947	0.000426369076788049	0.0640323448237384
"ENSG00000152784"	1188.26714406269	0.522699656971853	0.150618449324656	3.46738513400586	0.000525548303916014	0.0747730764505772
"ENSG00000173083"	308.004508099062	-0.597405170856106	0.181332550088924	-3.29437983514955	0.000986391090746034	0.0987074835581512
"ENSG00000168538"	794.641936314066	-0.48332387538859	0.128005294169983	-3.77519675474979	0.000159881416781115	0.0361136841950901
"ENSG00000039560"	3176.55685859049	-0.421328959069396	0.106490540548833	-3.95635587332951	7.6101766758321e-05	0.0243532865308722
"ENSG00000175745"	559.000383156433	0.534410842384734	0.162313796789352	3.29181853109071	0.000995418198554409	0.0987074835581512
"ENSG00000175416"	2991.57878690784	0.37062615109478	0.110360371171489	3.35873225531623	0.000783008919466589	0.0922262108512182
"ENSG00000113758"	1806.09520691091	0.313629495310544	0.092066794789123	3.40699695433967	0.000656818599299333	0.083555053108514
"ENSG00000111859"	655.081602921563	0.799338047307721	0.188325722174957	4.24343911337867	2.20120115534824e-05	0.00952063523711223
"ENSG00000112306"	954.45137878886	-0.468575429437235	0.133411512099951	-3.51302819096115	0.000443030468181199	0.064736330438423
"ENSG00000135597"	399.92143796708	-0.590675265532261	0.174185102355245	-3.39301820749753	0.000691270432901256	0.0859161746087504
"ENSG00000112414"	1044.23635434508	-0.549954868461752	0.139666978753488	-3.93855045392957	8.19753576140262e-05	0.0246222094966796
"ENSG00000078269"	5481.14381462432	0.304062981614248	0.0922325006367654	3.29621174020047	0.0009799812490285	0.0987074835581512
"ENSG00000164850"	486.311064257029	0.638063384566255	0.186073481744738	3.42603800214659	0.000612454686410414	0.0807618600506806
"ENSG00000106541"	403.58552417071	-0.597436213604191	0.177601421407319	-3.35636275372076	0.000789749077305166	0.0922262108512182
"ENSG00000106603"	1550.15140126044	0.621960744483084	0.115586458435667	5.38007151855404	7.44562532366084e-08	0.000246908400122736
"ENSG00000006606"	136.264365654764	1.20182100863106	0.315120509179616	3.77452583518302	0.000160312294586546	0.0361136841950901
"ENSG00000205413"	632.067539442794	0.648251354726354	0.171183708166486	3.78063331125331	0.000156429929831512	0.0361136841950901
"ENSG00000146802"	1382.60430396989	-0.493307698812354	0.139906502758482	-3.5264954487684	0.000421098402642858	0.0640323448237384
"ENSG00000164889"	3357.10703479142	0.274236963497536	0.0818141891158844	3.35193513480676	0.000802488185881547	0.0922262108512182
"ENSG00000175556"	253.769467999294	0.590752283913403	0.17807841408783	3.31521390118348	0.000915730244076358	0.0970763836195849
"ENSG00000277586"	10881.2333214215	0.412788974772556	0.108690751454434	3.79756995318618	0.000146121547187693	0.0359093702213756
"ENSG00000104327"	1654.08159276337	1.23417054519476	0.313697915755061	3.94793620448787	7.88278025136899e-05	0.0243532865308722
"ENSG00000178209"	8528.22168916694	-0.448438198102962	0.115099190872969	-3.89608098988043	9.77617096682218e-05	0.0264274341660621
"ENSG00000178685"	875.407777090971	0.514666271844403	0.151746717093334	3.38797980127799	0.000704094492774087	0.0865156107996159
"ENSG00000160959"	3176.44277444752	0.290905265930716	0.0882872376644519	3.29476772860157	0.000985030619423046	0.0987074835581512
"ENSG00000107201"	827.730764456143	0.61581092012621	0.180219806353335	3.41334065387861	0.000641716734473975	0.0826057505936559
"ENSG00000106692"	1392.56755748493	-0.443864473158928	0.120728369605131	-3.67662130986829	0.000236343489100701	0.0482185310876581
"ENSG00000095397"	470.059104240263	0.801839080070663	0.194586451780619	4.11451261956045	3.87998333127427e-05	0.0149836642003817
"ENSG00000181634"	195.632924104627	1.68763841097056	0.399511243252568	4.1456550938183	3.38843553542051e-05	0.0140919820940392
"ENSG00000119408"	1503.42438168716	-0.319661778471623	0.0954220487817271	-3.35019951788786	0.000807533712439043	0.0922262108512182
"ENSG00000185507"	1108.15548472792	0.638478830787131	0.143327328406518	4.45135642540788	8.53295754869108e-06	0.00615112466493311
"ENSG00000133816"	2719.81315587171	-0.364103947691245	0.0931937108499946	-3.9071195602349	9.34029422462067e-05	0.0263864279646431
"ENSG00000110031"	1505.90645699092	-0.478934869071781	0.144105659393949	-3.32418021747289	0.000886788698358382	0.0949390712410811
"ENSG00000213445"	1833.60885516248	0.391469213235134	0.109584385935854	3.57167143289659	0.000354710244945285	0.0618626109450542
"ENSG00000173599"	762.440510841146	0.523582809646017	0.129909733887537	4.02934962436825	5.59313807930799e-05	0.0188995631411116
"ENSG00000196693"	1270.90804448532	-0.357605111816856	0.104570528143624	-3.42000879809927	0.0006261911045339	0.0815783664256031
"ENSG00000165449"	1624.79136233059	-0.680378238000334	0.165187980907667	-4.11930680708518	3.80013884316954e-05	0.0149836642003817
"ENSG00000122861"	23549.3964095215	-0.585309516171054	0.112194832763489	-5.21739107388974	1.81460870358887e-07	0.000392427278238128
"ENSG00000165424"	4108.52039266205	0.319603646295139	0.0897368533103126	3.56138609236762	0.00036890214680696	0.0633164906892645
"ENSG00000133678"	3632.65347213953	-0.399277053671352	0.121155066574784	-3.2954623306288	0.000982598759475248	0.0987074835581512
"ENSG00000119922"	1121.91719490064	0.653803795297741	0.143540667338623	4.55045759366641	5.35293749894661e-06	0.00523589431885743
"ENSG00000119917"	624.078191100096	0.835423206002174	0.192858477766006	4.32165929312293	1.54860189506035e-05	0.00914016947141633
"ENSG00000185745"	670.926825140052	0.970700395928474	0.205901153212914	4.70017782375071	2.59935044185712e-06	0.00312297514753344
"ENSG00000119927"	953.784416574118	-0.506130675752233	0.128996663175941	-3.92402013102337	8.70834537521839e-05	0.0254495509573612
"ENSG00000134531"	3654.79571325757	-0.487989915579035	0.134931947928768	-3.61579468453662	0.000299427633794335	0.0558226035210024
"ENSG00000211455"	3402.24262567211	0.440651977545549	0.129463781049341	3.40345305322261	0.000665398470816142	0.0836622519178482
"ENSG00000205693"	185.35771752703	0.990202384214468	0.26445906785858	3.70821695484998	0.000208723793541212	0.0442535368541398
"ENSG00000205426"	38273.6428847041	-0.515662711414258	0.119069137454593	-4.33113263345565	1.48344286351308e-05	0.00914016947141633
"ENSG00000135148"	1813.88609655095	0.46550280365117	0.13582917118169	3.42633891626586	0.000611776511527664	0.0807618600506806
"ENSG00000111331"	1368.21123985469	0.838333152334195	0.132264568109179	6.33440824124478	2.38253908702289e-10	2.57623951479785e-06
"ENSG00000111335"	335.572940479458	0.871646324569164	0.222003487485724	3.90258762665283	9.51697670046314e-05	0.0263864279646431
"ENSG00000165416"	1235.176418086	-0.37179440087692	0.113038517017464	-3.28936271070232	0.00100414530577977	0.0987074835581512
"ENSG00000100906"	3936.68804791303	0.484017802205099	0.127867060008716	3.78565686895275	0.00015330308978281	0.0361136841950901
"ENSG00000198554"	3188.80379609425	-0.408913555153616	0.115981646576885	-3.52679013508387	0.000420630026953004	0.0640323448237384
"ENSG00000054654"	1182.54794838285	1.02910815350722	0.238682309264265	4.31361579812775	1.60605955754102e-05	0.00914016947141633
"ENSG00000140009"	313.935954226573	0.678487503551185	0.195992620701487	3.46070066275008	0.000538771531083764	0.0756589164364772
"ENSG00000089775"	1208.76133478682	0.390342815942731	0.117253649237988	3.3287122459014	0.000872484974829371	0.0947837348363473
"ENSG00000126803"	659.161334406258	0.602277243673389	0.175412858525959	3.43238657058305	0.000598294094526644	0.0807618600506806
"ENSG00000119616"	1675.01727050926	-0.361503480937454	0.102166918738628	-3.53846196684367	0.000402465255658028	0.0640323448237384
"ENSG00000166073"	7420.77199156338	-0.314231219534697	0.089340133079762	-3.51728917167735	0.000435978536414193	0.0645785741677626
"ENSG00000137872"	742.985030677161	0.748703764557292	0.175005621012254	4.27093378568868	1.94656201278228e-05	0.00915138045400644
"ENSG00000179361"	424.610761734113	0.821151239245368	0.228976772959209	3.57747526475887	0.000346929037626205	0.0614974374401993
"ENSG00000140526"	1568.59969374207	-0.418665980592501	0.122194527412876	-3.42633758268864	0.00061177951548939	0.0807618600506806
"ENSG00000007384"	758.189383716811	0.471972199515823	0.141568391028028	3.33095777038111	0.000865477309687577	0.0947837348363473
"ENSG00000103044"	1722.2985036368	0.404320882398289	0.113956629554362	3.54582723704415	0.000391382708186056	0.0640323448237384
"ENSG00000167703"	233.583565484728	-0.867510721404183	0.201878169623984	-4.298700979891	1.71802070392748e-05	0.00915138045400644
"ENSG00000196712"	308.684342950854	-0.68684432642441	0.179746732237792	-3.8215816105514	0.000132598517476392	0.0333439016156332
"ENSG00000141756"	364.475699844494	-0.503055101942606	0.152738551532792	-3.29146209508974	0.000996680473275297	0.0987074835581512
"ENSG00000108370"	1041.4557989121	0.695245323395499	0.159226408229197	4.36472899043297	1.27280456615409e-05	0.00860177235864011
"ENSG00000154263"	183.793281086342	0.922201509152655	0.247115357449285	3.71816115405375	0.000200678240476798	0.0433986762855123
"ENSG00000109089"	2217.33168126361	0.391392837490037	0.1191320695322	3.2851513364213	0.0010192760820074	0.0992921826553695
"ENSG00000166396"	4973.92043577784	-0.344018949605894	0.0943987288257527	-3.6446952366096	0.00026770884625457	0.0516917099026905
"ENSG00000081138"	729.322762723799	-0.467057602929917	0.140322687652895	-3.32741030158488	0.00087657204139783	0.0947837348363473
"ENSG00000125772"	744.514482708046	-0.63934916470536	0.142297418434068	-4.4929470689787	7.02442485328276e-06	0.00542536470989618
"ENSG00000170373"	3388.89927130559	0.555848769851305	0.10374203998077	5.3555872903205	8.52789635048539e-08	0.000246908400122736
"ENSG00000080839"	1235.87763243406	-0.431726763296245	0.127772422709223	-3.38038710365222	0.000723838048794945	0.0879422564226937
"ENSG00000198959"	8590.58042432416	-0.649083619210433	0.12149979210697	-5.34316487824591	9.13376121789463e-08	0.000246908400122736
"ENSG00000101187"	42415.538180119	0.446196921714922	0.115404634296993	3.86621149905257	0.000110539086127507	0.028458550911827
"ENSG00000130589"	289.964542995813	0.829456128596737	0.237894337895657	3.47220381541917	0.000516204269741918	0.0744228902495915
"ENSG00000129353"	4242.56355638053	-0.532060843799414	0.105316878001191	-5.05186099043885	4.37526085975636e-07	0.000675852795379222
"ENSG00000198342"	271.946647336407	-0.678680856557479	0.201441429010048	-3.37185602469433	0.000746634682795435	0.0897040091674116
"ENSG00000011422"	3089.88825754207	-0.424733775018988	0.120303657656609	-3.5305316790347	0.000414725348146189	0.0640323448237384
"ENSG00000100116"	619.860292421006	0.64218200479855	0.178993268474341	3.5893383370648	0.000331518344690676	0.0597451310190047
